"0","# Modifier function"
"0","Modifier <- function(skill) {"
"0","  Modifier <- floor((skill-10)/2)"
"0","}"
"0",""
"0","# Currency Conversion function"
"0","gp_conversion <- function(value, append_GP = FALSE) {"
"0","  if (grepl("","", value)) {"
"0","    allCurrencies <- NULL"
"0","    "
"0","    if (grepl("", "", value)) {"
"0","      delim <- "", """
"0","    } else if (grepl("","", value)) {"
"0","      delim <- "","""
"0","    }"
"0","    "
"0","    allCurrencies <- strsplit(value, delim)[[1]]"
"0","    "
"0","    number <- 0"
"0","    for (n in allCurrencies){"
"0","      m <- parse_number(n)"
"0","      "
"0","      if (grepl('gp', n,ignore.case = TRUE)) {"
"0","        number <- number + m"
"0","      } else if (grepl('sp', n,ignore.case = TRUE)) {"
"0","        number <- number + m/10"
"0","      } else if (grepl('cp', n,ignore.case = TRUE)) {"
"0","        number <- number + m/100"
"0","      } else if (grepl('pp', n,ignore.case = TRUE)) {"
"0","        number <- number + m*10"
"0","      }"
"0","    }"
"0","  } else {"
"0","    number <- parse_number(value)"
"0","    "
"0","    if (grepl('sp', value,ignore.case = TRUE)) {"
"0","      number <- number/10"
"0","    } else if (grepl('cp', value,ignore.case = TRUE)) {"
"0","      number <- number/100"
"0","    } else if (grepl('cp', value,ignore.case = TRUE)) {"
"0","      number <- number*10"
"0","    }"
"0","  }"
"0","  "
"0","  if (append_GP) {"
"0","    gp_conversion <- paste(number,""gp"", sep ="" "")"
"0","  } else {"
"0","    gp_conversion <- number"
"0","  }"
"0","}"
"0",""
"0","seed <- Sys.time()"
"0",""
"0","Ancestries <- tibble(read.csv(""Ancestries.csv"")) %>% filter(Level.0.Character.Override != ""Unavailable"")"
"0","Backgrounds <- tibble(read.csv(""Backgrounds.csv"")) %>% filter(RarityOverride != ""Unavailable"")"
"0","simpleWeapons <- tibble(read.csv(""simple_weapons.csv"")) %>% filter(Available == ""TRUE"") %>% mutate(Bulk = replace(Bulk, Bulk == """",0))"
"0","adventuringGear <- tibble(read.csv(""adventuring_gear.csv"")) %>% filter(Available == ""TRUE"") %>% mutate(Bulk = replace(Bulk, Bulk == """",0)) %>% mutate(Bulk = replace_na(Bulk,0)) %>% mutate(Price = replace(Price, Price == """",0))"
